LocalTime,W,DHT11_temp,DHT11_humidity,LM35_tempC,INA219_busVoltage_V,INA219_shuntVoltage_mV,INA219_current_mA,INA219_power_mW,ACS712_20A_current_A,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,__dt,__orig_time_str,fixed_time,index
LocalTime,W,DHT11_temp,DHT11_humidity,LM35_tempC,INA219_busVoltage_V,INA219_shuntVoltage_mV,INA219_current_mA,INA219_power_mW,ACS712_20A_current_A,,,,,,2025-11-13 05:30:00,LocalTime,2025-11-13 05:30:00,231097
2066-01-01 08:03:00,0.5016,29,15,35.16,4.18,0.09,9,40,0.12,,,,,,2026-02-17 12:34:05,2066-01-01 08:03:00,2026-02-17 12:34:05,306543
2066-01-01 08:04:01,0.5028,29,15,34.67,4.19,0.09,9,40,0.12,,,,,,2026-02-17 12:35:06,2066-01-01 08:04:01,2026-02-17 12:35:06,306544
2066-01-01 08:05:02,0.462,29,15,31.74,4.2,0.08,8,40,0.11,,,,,,2026-02-17 12:36:07,2066-01-01 08:05:02,2026-02-17 12:36:07,306545
2066-01-01 08:06:02,0.4932,29,15,34.18,4.11,0.08,8,40,0.12,,,,,,2026-02-17 12:37:07,2066-01-01 08:06:02,2026-02-17 12:37:07,306546
2066-01-01 08:07:03,0.4944,29,15,32.71,4.12,0.08,8,40,0.12,,,,,,2026-02-17 12:38:08,2066-01-01 08:07:03,2026-02-17 12:38:08,306547
2066-01-01 08:08:04,0.4565,29,15,34.67,4.15,0.08,8,40,0.11,,,,,,2026-02-17 12:39:09,2066-01-01 08:08:04,2026-02-17 12:39:09,306548
2066-01-01 08:09:05,0.5499,29,15,30.76,4.23,0.08,8,40,0.13,,,,,,2026-02-17 12:40:10,2066-01-01 08:09:05,2026-02-17 12:40:10,306549
2066-01-01 08:11:00,0.4763,29,15,34.18,4.33,0.1,10,40,0.11,,,,,,2026-02-17 12:42:05,2066-01-01 08:11:00,2026-02-17 12:42:05,306550
2066-01-01 08:12:01,0.528,29,15,32.71,4.4,0.1,10,40,0.12,,,,,,2026-02-17 12:43:06,2066-01-01 08:12:01,2026-02-17 12:43:06,306551
2066-01-01 08:13:01,0.54,29,15,34.18,4.5,0.1,10,40,0.12,,,,,,2026-02-17 12:44:06,2066-01-01 08:13:01,2026-02-17 12:44:06,306552
2066-01-01 08:14:02,0.5616,29,15,33.69,4.68,0.13,13,60,0.12,,,,,,2026-02-17 12:45:07,2066-01-01 08:14:02,2026-02-17 12:45:07,306553
2066-01-01 08:15:03,0.6357,29,15,33.69,4.89,0.14,13,60,0.13,,,,,,2026-02-17 12:46:08,2066-01-01 08:15:03,2026-02-17 12:46:08,306554
2066-01-01 08:16:04,0.5632,29,15,35.16,5.12,0.15,15,60,0.11,,,,,,2026-02-17 12:47:09,2066-01-01 08:16:04,2026-02-17 12:47:09,306555
2066-01-01 08:17:05,0.6734,29,15,34.18,5.18,0.15,15,60,0.13,,,,,,2026-02-17 12:48:10,2066-01-01 08:17:05,2026-02-17 12:48:10,306556
2066-01-01 08:19:00,0.6216,29,15,33.69,5.18,0.15,15,100,0.12,,,,,,2026-02-17 12:50:05,2066-01-01 08:19:00,2026-02-17 12:50:05,306557
2066-01-01 08:20:00,0.6216,29,15,34.18,5.18,0.16,16,100,0.12,,,,,,2026-02-17 12:51:05,2066-01-01 08:20:00,2026-02-17 12:51:05,306558
2066-01-01 08:21:01,0.6682,29,15,33.69,5.14,0.15,15,100,0.13,,,,,,2026-02-17 12:52:06,2066-01-01 08:21:01,2026-02-17 12:52:06,306559
2066-01-01 08:22:02,0.6036,29,15,33.2,5.03,0.14,14,60,0.12,,,,,,2026-02-17 12:53:07,2066-01-01 08:22:02,2026-02-17 12:53:07,306560
2066-01-01 08:23:03,0.6305,29,15,35.16,4.85,0.13,13,60,0.13,,,,,,2026-02-17 12:54:08,2066-01-01 08:23:03,2026-02-17 12:54:08,306561
2066-01-01 08:24:04,0.5808,29,15,33.2,4.84,0.13,13,60,0.12,,,,,,2026-02-17 12:55:09,2066-01-01 08:24:04,2026-02-17 12:55:09,306562
2066-01-01 08:25:05,0.6422,29,15,32.71,4.94,0.15,15,60,0.13,,,,,,2026-02-17 12:56:10,2066-01-01 08:25:05,2026-02-17 12:56:10,306563
2066-01-01 08:26:05,0.6168,29,15,33.2,5.14,0.15,15,100,0.12,,,,,,2026-02-17 12:57:10,2066-01-01 08:26:05,2026-02-17 12:57:10,306564
2066-01-01 08:28:00,0.676,29,15,34.18,5.2,0.16,16,100,0.13,,,,,,2026-02-17 12:59:05,2066-01-01 08:28:00,2026-02-17 12:59:05,306565
2066-01-01 08:29:01,0.6929,29,15,34.18,5.33,0.16,16,100,0.13,,,,,,2026-02-17 13:00:06,2066-01-01 08:29:01,2026-02-17 13:00:06,306566
2066-01-01 08:30:02,0.6444,29,15,34.67,5.37,0.17,17,100,0.12,,,,,,2026-02-17 13:01:07,2066-01-01 08:30:02,2026-02-17 13:01:07,306567
2066-01-01 08:31:03,0.6812,29,15,34.67,5.24,0.16,16,60,0.13,,,,,,2026-02-17 13:02:08,2066-01-01 08:31:03,2026-02-17 13:02:08,306568
2066-01-01 08:32:04,0.6216,29,15,32.23,5.18,0.16,16,60,0.12,,,,,,2026-02-17 13:03:09,2066-01-01 08:32:04,2026-02-17 13:03:09,306569
2066-01-01 08:33:05,0.6734,29,15,34.18,5.18,0.14,14,60,0.13,,,,,,2026-02-17 13:04:10,2066-01-01 08:33:05,2026-02-17 13:04:10,306570
2066-01-01 08:35:00,0.6216,29,15,32.23,5.18,0.15,15,100,0.12,,,,,,2026-02-17 13:06:05,2066-01-01 08:35:00,2026-02-17 13:06:05,306571
2066-01-01 08:36:01,0.6084,29,15,33.69,5.07,0.15,15,60,0.12,,,,,,2026-02-17 13:07:06,2066-01-01 08:36:01,2026-02-17 13:07:06,306572
2066-01-01 08:37:01,0.576,29,15,34.18,4.8,0.12,12,60,0.12,,,,,,2026-02-17 13:08:06,2066-01-01 08:37:01,2026-02-17 13:08:06,306573
2066-01-01 08:38:03,0.5472,29,15,32.23,4.56,0.12,12,60,0.12,,,,,,2026-02-17 13:09:08,2066-01-01 08:38:03,2026-02-17 13:09:08,306574
2066-01-01 08:39:04,0.5352,29,15,34.67,4.46,0.11,11,40,0.12,,,,,,2026-02-17 13:10:09,2066-01-01 08:39:04,2026-02-17 13:10:09,306575
2066-01-01 08:40:04,0.5863,29,15,34.18,4.51,0.11,11,40,0.13,,,,,,2026-02-17 13:11:09,2066-01-01 08:40:04,2026-02-17 13:11:09,306576
2066-01-01 08:41:05,0.5316,29,15,32.23,4.43,0.1,9,40,0.12,,,,,,2026-02-17 13:12:10,2066-01-01 08:41:05,2026-02-17 13:12:10,306577
